building_name,longitude,latitude,district,building_type,total_floors,floor_height,total_height,floor_population,total_population,economic_value,floor_economic_value
荔城安置小区A栋,119.0125,25.4385,荔城区,住宅,6,3,18.0,"8,10,10,10,10,8",56,480,"60,90,90,90,90,60"
荔城安置小区B栋,119.0131,25.4382,荔城区,住宅,6,3,18.0,"8,10,10,10,10,8",56,480,"60,90,90,90,90,60"
荔城安置小区C栋,119.0138,25.4379,荔城区,住宅,6,3,18.0,"10,12,12,12,12,10",68,520,"70,100,100,100,100,50"
镇海花园1号楼,119.0215,25.4412,荔城区,住宅,18,3,54.0,"4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4",108,1620,"80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40"
镇海花园2号楼,119.0223,25.4408,荔城区,住宅,18,3,54.0,"4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4",108,1620,"80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40"
镇海花园3号楼,119.023,25.4405,荔城区,住宅,18,3,54.0,"4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4",108,1620,"80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40"
黄石新城1号楼,119.0465,25.4028,荔城区,住宅,12,3,36.0,"6,8,8,8,8,8,8,8,8,8,8,4",90,980,"60,80,80,80,80,80,80,80,80,80,80,40"
黄石新城2号楼,119.0472,25.4025,荔城区,住宅,12,3,36.0,"6,8,8,8,8,8,8,8,8,8,8,4",90,980,"60,80,80,80,80,80,80,80,80,80,80,40"
新度镇和美家园A栋,119.031,25.4115,荔城区,住宅,8,3,24.0,"6,8,8,8,8,8,8,6",60,560,"50,70,70,70,70,70,70,40"
新度镇和美家园B栋,119.0318,25.4112,荔城区,住宅,8,3,24.0,"6,8,8,8,8,8,8,6",60,560,"50,70,70,70,70,70,70,40"
荔城区第一实验小学,119.019,25.4395,荔城区,学校,5,3.5,17.5,"120,120,120,120,80",560,850,"200,200,200,200,50"
莆田第二中学教学楼,119.0205,25.443,荔城区,学校,6,3.6,21.6,"150,150,150,150,150,0",750,1200,"250,250,250,250,250,0"
荔城区妇幼保健院,119.0175,25.4402,荔城区,医院,8,3.3,26.4,"20,30,30,30,30,30,20,10",200,1500,"200,200,200,200,200,000,000,000"
